questions,answers
hi,Hello
hello,helu
yo,heluu
good bye,Goodbye
what is your name?,Jarvis
hii,hello how are you?
fine,good to here
What you doing, You can ask me a questions
how can you help me?,"I am chatbot, I can provide you with information"
Hello,Hi
Hi,Hello
Hey,Hi
Greetings,Hi
Hey There,Hey
"Hi, How is it going?",Good
"Hey, How is it going?",Fine
Howdy,Hey
Whatsup,Nothing much
How are you doing?,Good
Nice to meet you.,Thank you
How do you do?,I'm doing well.
"Hi, nice to meet you.",Thank you. You too.
Bye,C U
C U,Bye
Tata,Bye
Good Morning,Good Morning
Good Afternoon,Good Afternoon
Good Evening,Good Evening
Good Day,Good Day
What's up?,Not much
asking about the control measure for aphid infestation in mustard crops,suggested him to spray rogor@2ml/lit.at evening time.
asking about the control measure of flower drop problem in his coconut plant,"suggested him to apply fertilizer in recommended dose like urea-600gm,ssp-1kg,mop-700gm,borax-25gm twice in a year(march/april and september/october)followed by trench method and also suggested him to spray planofix@1teaspoonful per20-25 liter of water."
asking about source of early ahu rice variety,"suggested to take early ahu rice variety from atic,jorhat,aau campus through parcel or direct taking."
asking that he has not got proper friut from his coconut plant,"suggested him to aplly recommended fertilizer dose-urea@1.5 kg,ssp@2.5kg,mop@1.75 kg,borax@25 gm./plant/year in trench method."
asking about training for preparation of biomanure,"suggested to approach district agricultural officer  or atic,jorhat,ph (0376)2310240"
asking about treatment of low production of milk in cow,"suggested to provide mineral mixture like ranmix total, milkmin, gwala etc at recommanded dose along with feed.also, suggested to feed high protienous green fodder like cowpea, berseem, lucern etc."
asking about the premature fruit dropping of coconut,suggested to apply bordeaux mixture. apply borax @ 50 gm/plant per year along with urea & ssp.
asking  about  preservatives  of  tomato squash,suggested  preservatives  are: 1. benjoic acid &  2.  sulphar  dioxide . these chemicals re used to preserve for severel weeks.
asking about a pre emergence weedicide for rice,suggested herbicide- butachlor ( machete ) which is a  pre-emergence weedicide.
asking about the control measures for damping off infestation on biter gourd crops,suggested to apply dithane m- 45 @ 2-3ml/litre of water and also to check irrigation water supply in the field.
asking about culture of chitala along with carps,"suggested that he should go for the single species culture in one pond or he can culture some other species along with chitala, but in the second case, size of other species should be larger than chitala ."
asking about the suitable varieties for transplanted early ahu crops,"suggested suitable early ahu varieties are as saket-4, ir-50, govind, ir-36, cauvery, krishna, jaya, ir-8, luit, kopilee."
asking about the fym or compost requirement in blackgram cropsbigha,"suggested fym or compost requirement for blackgram crops as 6 quintql/bigha, this not only adds fertility but also improves soil structures."
asking about availibility of quail  birds for commercial purpose,"suggested to contact with  central agricultural university , mizoram for availibility of quail  birds"
asking about the control measures to be taken on bacterial wilt in brinjal crops,suggested to apply 100 ppm agromycine or streptomycine twice in a week and also to avoid water stagnation in the field.
asking about an ngo which is doing watershed project,suggested to contact deshbandhu club which is situated in cachar district
asking about the how to take control measures of flower and fruit dropping on aonla fruits trees,suggested to either spray planofix @ 1ml/4litre of water or apply borax @ 200 g/plant at the base of the tree by making ring .
asking about with what chemical seed treatment of maize should be done against seed borne  diseases attack,suggested that the seeds of maize should be treated with  bavistin @ 2 g/ kg of seeds or captaf @ 2- 2.5 g /kg of seeds before or after sowing.
asking about precautionary measure for preventing disease of fish,suggested to apply lime @ 1000 kg/ hac/yr. one third of the required dose is to be applied  at the time of pond preparation & the remaining portion is to be applied in equal monthly installment. he is also suggested to maintain the water quality properly.
asking about the remedial measures for fruit droping problem in chayote crops,suggested him to apply cow dung manure @7kg/plant at the base of the plant and spray planofix @2ml/litre of water at 15 days interval.
asking about the sowing season of pumkin crops,suggested him that pumkin can be grown in two season i.e january to april for summer hervest and september to november for spring hervest.
asking about the remedial measures of cutworm infestation in bittergourd crops,suggested him to apply malathion 5%dust @2 g/plant in case of soil application.also suggested him to keep the crops field weeds free to further arrest the pest infestation.
asking about fertilizer dose of coconut  7 years old ,"suggested to apply 1500 g urea, 2500 g ssp and 1750 g mop per plant along with  50 g borax."
asked about koleroga disease of arecanut,suggested to apply bordeaux mixture
asked about control of papaya leaf curl,suggested to apply rogor@1 ml/litre of water
asking about fertilizer dose and spacing of papaya,"suggested to apply 250 gm urea ,700 gm ssp and 200 gm mop and 5 kg fym.spacing 2mt*2mt."
asking for the fertiliser dose and its method of application of bottle gourd for a land of 1 bigha,"suggested to apply 8 kg of urea,46 kg of single super,24 kg of potash along with 300 kg of fym as basal dressing for a land of 1 bigha. 4 kg 0f urea to be top dressed at flowering stage and again 4 kg 0f urea to be top dressed at fruit set."
asked about control of beetle in ridge gourd,suggested to apply malathion 50 ec @1 ml/2.5 litres water + molasses @10 gm /litre water
asked about control of khaira disease in rice,suggested to apply znso4 (5 kg) and lime (2.5 kg) in 1000 litres water after 10 days of sowing
asking about age of castration in goat,suggested to castrat within 1-1and 1/2 months.
asking about some early variety of cauliflower,"early kuwari,pusa deepali"
asked for the fertilizer dose of sali rice semi dwarf var,suggested to apply 6kg urea 18 kg ssp and 4kg mop during final land preparation and 6 kg urea during flower initiation
asking about treatment of caugh in goat,suggested to adminster cflon powder @20gm thrice daily by mixing with gur.
asked about the suitable variety of brinjal for assam condition,"suggested to use following varieties, pusa purple kranti, pusa purple long, pusa purple cluster, borbengena etc"
asking for the control measure of fruit rot in coconut,suggested mr.majumder to apply bordeaux mixture @ 1% i.e 10ltrs. in trench system around the plant to get rid off this disease.
asking about the post flood variety of paddy,suggested to collect luit or kapili variety of paddy.
asked about te controlmeasure of cutworm in bottle gourd,suggested to incorporate malathion 5% dust in the soil around the plant
asking about the the remedial measures for browning of leaves tip in cucumber crops,suggested him to broadcast urea fertilizer@ 15 kg/bigha followed with light watering and loosening oe soil.
asking about the control measure of control measure of downy mildew in pumkin,suggested to apply indofil m 45 @ 2gms/liter at 12 days interval as folliar spray.
asking about treatment of bloatin cow,suggested to administer rumen bolus @2bolustwice daily for 3days.
asking about the fungal disease of pineapple,spray mancozeb@2gm/lt of water
asking for the fertiser dose of french bean,"suggested mr.hajam to apply 8kg of urea,33kg of ssp,14kg of mop along with 300kg of fym.this fertiliser dose suggested is for 1 bigha of land."
asking the control measure for bacterial wilt in potato,"suggested mr.koiri to drench the soil at the base of the plant with 100ppm of streptomycin. also suggested to apply a mixture of 1 gram asafoetida along with 5 gram of turmeric powder in 10 litres of water and to drench the soil 3 times at an interval of 15,30 and 45 days after transplanting."
asking the procedure of seed treatment in potato,"suggested mr.koiri to cut into pieces longitudinally,the bigger sized tubers having 2-3 eyes in each piece and then to dip the cut pieces in mancozeb @ 5 gram in 1 litre of water for about 10 mins. after that ,the seeds are to be spread thinly and dried under shade for 48 hours or should be covered with moist gunny bags for 2-3 days for suberization."
asking about the seed treatment of potato,suggested to treat the seeds in a 0.1% captaf for 24 hrs. and dry the srreds in shade.
asking about treatment of diarrhoea in cow,suggested to administer neblon powder @50gm twice daily for 5days.
asking that how to get crop loan from bank,suggested to contact with any nationalized bank and marketing and recovery officer located in his area
asking about the recommended fertilizer dose for cabbage cultivation,"suggested to apply urea@25kg/bigha,ssp@41kg/bigha,mop@13kg/bigha and fym@2 quintle/bigha"
asking about the control measure to control late blight disease infestation in potato,suggested to apply dithane m-45@2gram/liter of water alternating with ridomil mz-72@2gram/liter of water at 7-10 days interval for 3-4 times
asking for some good varieties of boro rice along with the time of planting which is best suited for his zone,"suggested the following: boro-1,boro-2,culture-1,krishna,ir-50,cauvery,banglami,bishnuprasad and jyotiprasad. these suggested varieties are best suited for his barak valley zone from where he belongs and all these varieties can be planted in december/january."
asking about the control measure of late blight of potato,suggested to apply indofil m-45@2.5ml/lit of water or ridomil mz-72@2ml/lit of water.
asking about the fertilizer dose of cauliflower,"advised to apply recommended fertilizer dose like:urea@23 kilogram/bigha,ssp@50kilogram/bigha,mop@11 kilogram/bigha,compost@2 quintle/bigha,and borax@25 gram"
asking the preventive measure against late blight disease of potato,advised to spray indofil m 45  @ 2.5 gram per lire of water at an interval of 7 days to get rid off this disease.
asking about the control measure of rotting becaouse of excess irrigation,suggested to apply blitox @ 2gm per lit of water followed by a spray of borax and molibdenum
asking about the control measure to control late blight disease of potato,advised  to apply dithane m-45@2.5 gram/litre of water alternating with ridomil mz-72@2gram/liter of water at 7-10 days interval.
asking for the control measure against leaf blight of coconut tree which is affecting his 5 numbers of coconut trees,suggested to spray bordeaux mixture @ 1% per plant and to remove the old and affected leaves.
asking about some recommended planting materials of tea,"advised to plant recommended planting materials like:(a)clone-tv1,tv18,tv20,tv21,tv22,tv23,tv24,pl26a and (b)seed-ts450,ts462,ts464,betajan jat."
asking the control measure of bacterial wilt in his potato cultivation,"suggested to apply streptomycin @ 1 gram per litre of water and to drench the soil around the plant with 1 gram of asafoetida along with 5 gram of turmeric powder by mixing in 10 litres of water.also advised that whenever he goes for his next cultivation of potato, to apply 12 gram of bleaching powder per hectare during final land preparation."
asking about the control measure to control late blight disease infestation in potato cultivation,suggested to apply dithane m-45@2.5 gram/liter of water alternating with ridomil mz-72@2gram/liter of water at 7-10 days interval
asking about treatment of babesiosis of cow,"suggested to administer berenil inj @1.6gram per 100kg body weight in 5ml distilled water  per 0.8gram of granule,by deep intramuscular route.repeat the dose after 1week."
asking about the method to ripen the tomato fruit before normal harvest,suggested to spray ethrel@500 ppm on the fruit about one month before normal harvest
asking the control measure against aphids and epilachna beetle which are destroying his potato cultivation,suggested to apply malathion 50 ec @ 1.5 litre in 500-600 litres of water to get control on these types of pests.
asking about the fertilizer dose of beeter gourd,"suggested to apply 11 kg urea, 29 kg ssp, 3kg mop and 2 quintol compost. urea is suggested to apply in 3 splt doses: one at the time of land preperation, 2nd in 30 days and the rest in 60 days."
asking about the recommended fertilizer dose of wheat,"suggested that the recommended fertilizer dose for wheat is-urea@12kilogram/bigha,ssp@18kilogram/bigha,mop@4kilogram/bigha."
asking about the control measure to control fruit rot disease of chilli,suggested to apply bavistin@2gram/liter of water at 7-10 days interval.
asking about the control measure to control fruit borer infestation in mango fruit,suggested to spray dimecron 100 ec@2ml/liter of water followed by waiting period of 10-12 days.
asking about the recommended fertilizer dose for  bitter gourd,"suggested to apply urea@11kilogram/bigha,ssp@29 kilogram/bigha,mop@3 kilogram/bigha and fym@2 quintal/bigha."
asking the control measure against late blight of potato,suggested to spray indofil m 45 @ 2.5 gram per litre of water and ridomil mz 72 @ 2 gram per litre of water alternatively at an interval of 10-12 days. also suggested that while spraying care should be taken so that the lower part of the leaves  also gets wettened.
asking about the control measure to control fruit drop problem in coconut,"suggested to apply recommended fertilizer dose like-urea@1,5 kilogram/plant,ssp@2.5 kilogram/plant,mop@1.75 kilogram/plant,borax@25 gram/plant.fertilizer should be applied in two equal split doses twice in a year in trench method."
asking about the control measure to control wilting problem of tomato,suggested to applly agromycin@200 milligram/liter of water or  spray solution of 1gram asafoetida + 5 gram turmeric mixture/10 liters of water.
asking about the control measure to control fruit drop problem of coconut,"suggested to apply recommended fertilizer dose like-urea@1.5 kilogram/plant,ssp@2.5 kilogram/plant,mop@1.75 kilogram/plant,borax@25 gram/plant and also to apply planofix@1tsf/20 liters of water.fertilizer should be apply in two equal split doses twice in a year to a trench of 30 cm width and 10 cm depth at a radius of 1-1.75m away from the main trunk."
asking about the seed ratebigha of cucumber,suggested that seed rate of cucumber/bigha is 330 gram.
asking about the market pricequintal for  tomato in his district,suggested that the market price for tomato up to 29/01/10 is-600rs/quintal(min) and 800 rs/quintal(max).
asking about the control measure to control bacterial wilt disease of tomato,suggested to apply streptomycin sulphate@200mg/liter of water.
asking the control measure against black spot disease in cabbage,suggested to spray streptomycin @ 2 gram per litre of water to get control on this disease.
asking about the measurement required in preparation of vermicompost in tank,"suggested that tanks with dimension of 1.5 meter width,4.5 meter length and 0.9 meter height is preferred."
asking about treatment of white diarrhoea of poultry,suggested him to separate the diseased bird.suggested him to administer tetracycline powder @5gm with 5ltr of water with feed 2 times in a day.
asking about the control measure to control fruit borer pest infestation in tomato,"suggested to spray  neem based pesticide like-neem gold,achok@1.5 ml/liter of water."
asking about treatment of wound in a cow,suggested to clean the wound with betadine and then spray skin heal spray on the affected area twice daily.
asking about treatment of bloat of a goat,suggested him to administer afanil 100ml@50ml orally and rest b50ml after 6hours.along with that administer steclin 500mg bolus @1/2 bolus twice daily.administer bovirum bolus @1/2 bolus twice daily.
asking about the preventive measure against fruit borer of mango,"suggested to follow clean cultivation, brush the trunk with lime, spray the field with .1% malathion 35ec."
asking about the control measure to control fruit rot disease of chiili,suggested to apply dithane m-45@2.5 gram/liter of water.
asking about financial assitstance for dairy farming,suggested to contact with nearest sbi branch for loans& finances.
asking about the variety of rajma,suggested that the variety is-uday.
asking for the preservation method of potato tubers to be sown after 78 months,"suggested mr. borbhuyan to dip the selected tubers (to be sown) in a solution of 30 gram boric acid and 1 litre of water for 30 minutes. after that the tubers are to be thinly spread in shade. also suggested to examine the tuber seeds and to separate and throw away the rotten ones and whenever such cases are observed, advised to spary malathion 5 percent dust powder with the help of a sprayer for which 200 gram of malathion 5 percent dust powder is sufficient for 1 quintal of potato tubers."
asking about the age of castration in goat,the age of castration is 2-3 months in goat.
asking that how to increase the production of coconut,"suggested to apply recommended fertlizer dose like-urea@1.5kilogram/plant,ssp@2.5kilogram/plant,mop@1.75kilogram/plant,borax@25gram/plant.fertlizer should be applied in two equal split doses twice in a year to a trench of 30cm breadth,15cm depth at a radius of 1-1.75 meter away from the trunk."
asked about the fertilizer dose of okra,"suggested to apply 14 kg urea, 41 kg ssp, 11kg mop and 2 q fym per bigha."
asking about the control measure to control fruit rot problem of cucumber,suggested to apply dithane m-45@2.5gram/liter of water.
asking about treatment of wound in calf,suggested to clean the wound with normal saline and then spray topicure spray on the affected area twice daily.
asked about the fertilizer dose of bhendi,"suggested to apply 14 kg urea, 41 kg ssp, 11 kg mop and 200 kg fym per bigha."
asked about the information regarding the training of mashroom cultivation,"suggested to contact sird, khanapara, assam at phone no [phone], 2331663"
asking about source of good breed ducklings for duck farming,"suggested to contact with s.i.r.d. khanapara,guwahati-22 for good breed ducklings."
asking about the control measure to control cut worm infestation in cucumber,suggested to spray neem based pesticide like-neem gold/neemax@5ml/liter of water.
asking about the fertilizer dose of bitter gourd,"suggested mr das to apply urea-11 kg,super-29 kg,potash- 3 kg and compost-2 quintal/bigha as the recomended dose of fertilizers for bitter gourd."
asking about treatment of maggoted wound in cow,suggested to clean the area and spray topicure spray on the affected area twice daily.
asking about treatment of anoestrus in cow,suggested to administer prajana capsule @3 capsule on first day and 3 capsule on second day and repeat the same dose on eleventh day and twelve day.along with that inject tonophosfen inj @10 ml at alternate day for five times.
asking about treatment of worm infestation of a cow,suggested him to administer panacur 1.5gm bolus @1 bolus.repeat the same dose after 15 days.
asking about some hybrid variety of maize,"suggested to grow hybrid variety like-ganga-5,hi-starch."
asking about the control measure to control fruit borer pest in ridge gourd,suggested to spray neem based pesticide like-achook/neem gold@5ml/liter of water.
asking about treatment of diarrhoea in buffalo,suggested to administer neblon powder @50 gm twice daily for five days.change the feed for 10 days and observe.
asking about treatment of wound in cow,suggested to keep the wound clean and then spray scavon spray on the affected area twice daily.
asking what control measure should be taken to control flower drop in coocnut plant,"suggested to apply recommended fertilizer dose like-urea@1.5 kilogram/plant,ssp@2.5 kilogram/plant,mop@1.75 kilogram/plant,borax@25 gram/plant and also advised to spray planofix@1tsf/15 liters of water at the time of flowering.fertilizer should be applied in two equal split doses twice in a year in trench method."
asking about the control measure to control stored grain pest infestation in store house of paddy,suggested to spray 5% malathion dust.
telling that his chilli fruits are suffering from rotting problemwhat is the reamedy measure,suggested to apply mancozeb@2.5 gram/liter of water.
asking about the controlling measure for ganderma disease of coconut,suggested mr paul to spray captan @2ml/litre of water and to apply 7kg neemcake and 1.5-2.0kg sulphur /tree.
asking about the proper spacing for brinjal cultivation,suggested that spacing is-74cm.(row to row)x 60cm. (plant to plant).
asking about the sowing season of black gram,mid august to mid september is the best sowing time for black gram
asking about treatment after deworming of a cow,suggested him to administer feroliv @1cup twice daily.
asking about the control measure to control rice caseworm infestation in sali rice cultivation,suggested first to drain-off the excess water from the field to kill the floating larvae and to spray ekalux 25ec@2ml/liter of water.
asking about the control measure to control powdery mildew disease in okra,suggested to apply sulfex@1 teaspoonful/liter of water.
the farmer has got 1kg rice seed from gram panchayat officila in free of cost he is asking about the variety of the said seed,suggested to conferm the variety from concern agricultural development officer or village level extension worker of state department of agriculture.
asking about sowing time for early variety cauliflower,suggested that early sowing time is-mid july to first week of august.
asking about the control measure to control brinjal fruit borer pest in brinjal cultivation,suggested to spray azadirachtin product like-neem gold/neemax-m@2ml/liter of water.
asking about the control measure to control leaf curling problem in chilli,suggested to spray rogor 40ec@2.5ml/liter of water at 15 days interval.
asking about treatment of mastitis of a cow,suggested him to administer m-ceft inj i/mly.along with that administer ketop inj @3ml i/mly for 5 days.
asking about vaccination schedule of broiler  chicks,"0-5days=f1ranikhet,10-15days=i.b.d.vaccine,20-21days=booster dose ranikhet."
asking for the control measure to control leaf eating caterpillar in lemon,advised to spray 3 numbers of sprays of dimacron @ 4 milli litre per litre of water at an interval of 7 days.
asking about financial assistance for dairy farming,suggested to contact with nearest s.b.i.branch for loans &finances.
asking about treatment of caugh of a goat,"suggested him to administer caflon powder @10gm twice daily for 5 days,"
asking about the control measure for fruit borer of bottle gourd,suggested mr ghosh to spray malathion 50 ec @2ml/litre of water as the controlling measure for fruit borer of bottle gourd.
asking about some variety name of chilli,"suggested to grow variety like-np-46,pusa jwala,suryamukhi,tejaswinee."
asked about the control measure of fruit and stem borer of okra,suggested to spray the crop with malathion 50 ec @ 2 ml per lit of water.
asking for the control measure to control rice case worm which is affecting his paddy cultivation very badly,suggested to spray chlorpyriphos 20 ec @ 2 milli litre per litre of water.
asking about some early cabbage varieties,"suggested to grow early variety like-golden acre,pride of india,pusa mukta etc."
asking about the control measure to control anthracnose disease in chilli,suggested to apply mancozeb@2.5gram/liter of water.
asked about the control measure of root rot of bottle gourd,suggested to follow pre sowing seed treatment with captan 50 wp @ 5 gm per kg of seed.
asking about some early variety name of cabbage,"suggested to grow early variety like-golden acre,pusa mukta,pride of india."
asking about the planting time of betel vine,april to august
asking about the fertilizer management of potato,"suggested mr koiri to apply urea-19 kg,super-45kg,potash-12 kg and compost 2 quintal as per bigha."
asking about bloat of a calf,suggested him to administer floaratone bolus @1 bolus daily for3 days.
asking about the control measure of fruit and shoot borer,suggested to spay malathion 50 ec @ 1.5 ml/liter water.
asking for the control measure against fruit borers in cucumber,advised to spray malathion 50ec @ 2 milli litre per litre of water followed by a waiting period of 10 days.
asking that is there are any govt schemes or subsidy if he goes for purchasing of knap sack sprayer,advised mr. guwala to coordinate with the district agriculture officer of his district.
asking about the control measure to control fruit rot problem in cucumber,suggested to spray dithane m-45@2gram/liter of water followed by waiting period for 5-7 days.
telling that he has been asked for bribe by agricultural development officer and the vlew of his locality when he approached them for sanctioning of kisan credit card loan,"advised mr. barman to lodge a complain against them in written to the concerned district agricultural officer, department of agriculture, govt. of assam. the farmer also suggested to approach nearest nationalised bank for kisan credit card loan."
asking about treatment of bloat of a cow,suggested him to administer floaratone bolus @2bolus twice daily for 3 days.
asking about the control measure of shoot and fruit borer,suggested to apply trichoderma card as biological control agent or spray malathion 50 ec @ 1.5ml/liter water.
asking about poultry farming,"suggested him how to establish a poultry farming-chick selection,housing,vaccination,treatment,marketing etc."
asking about treatment of white diarrhoea of a poultry,suggested him to administer tetracycline powder @4gm in 4 ltr of water 2-3 times daily.
asking for the control measure against fruit borers in brinjal,suggested to spray decis 2.4ec @ 1 milli litre per litre of water.
asking about some varity name of tomato,"suggested to grow variety like-punjam chhuhara,pusa early dwarf,pusa rubi,arka alok."
asking about the controlling measure for rice hispa,suggested mr gokh to spray monocrotophos 40ec@4ml/litre of water for controlling rice hispa.
asking about the control measure to control rice case worm pest in paddy field,suggested to spray tricel 20ec@2mililiter/liter of water.
asking the fertilizer dose of knol khol to be cultivated in a land of 1 bigha along with the planting distance,"23, 41, 13 and 200 kilo grams of urea, ssp, mop and farm yard manure respectively have been suggested for 1 bigha of land for knol khol cultivation. planting distance suggested is 30 centimetre from row to row and 25 centimetre from plant to plant."
asking about the controlling measure for fruit borer of brinjal,suggested to spray malathion 50 ec@2ml/litre of water for controlling fruit borer of brinjal.
asking about the control measure to control termite infestation in root portion of brinjal,suggested to apply furadon 3g@10gram/plant near the base around the root.
