questions,answers
asking for the control meausure against aphids in black gram cultivation,rogor 40ec solution @ 75 milli litre in 60 litres of water for per bigha of land has been suggested to be sparyed for such pests.
asking about treatment of eye infection in cow,suggested to give ciplx eye drop @5 drops twice daily for five days.
asking about the control measure to control leaf curl disease in chilli,suggested to spray rogor 40ec@2mililiter/liter of water followed by waiting period for 5-7 days.
asking about the varieties of chilli,"suggested mr kairi to cultivate np-46,pusa jwala,suryamukhi,krisna and other local varieties to  cultivate as the varieties of chilli."
asking about the source of paddy harvester in subsidized rate,"suggseted to contact ado, dept. of agriculture, govt. of assam"
asking about the control measure to control aphid infestation in brinjal,suggested to apply furadon@10gram/plant in ring method near the root portion.
asking about some local variety name of potato,"suggested to grow local variety like-rongpuriya,lalpahari,badami."
asking for the control measure against aphids in spinach,advised to spray profex @ 1.5 milli litre per litre of water and waiting period suggested is 10 days.
asking about treatment of diarhoea in cow,suggested to administer 3d care bolus @2 bolus twice daily for five days.
asking about how to increase milk of a cow,suggested him to administer intacal 100ml daily.along with that administer agrimin forte @40gm twice daily.
asking about treatment of bloat in cow,suggested to administer afanil 100 ml at a time and repeat the same dose after 6 hours.
asking for the control measure against brinjal fruit  shoot borers,decis 2.4ec solution @ 1 milli litre in 1 litre of water has been suggested to spray.
asking about the control measure of fruit borer of brinjal,suggested mr mahsir to spray malathion 50ec@2ml/litre of water for controlling fruit borer of brinjal.
asking about treatment of humpsore in cow,suggested to apply himax ont.over the affected area twice daily.
asking about the recommended fertilizer dose for cabbage,"suggested about the recommended fertilizer dose like-urea@25 kilogram/bigha,ssp@41 kilogram/bigha,mop@13 kilogram/bigha,fym@2 quintal/bigha. half dose of urea and full doses of ssp and mop,fym should be applied at the time of land preparation and remaining urea should be top dressed 20-25 days after planting"
asking about some variety name of cauliflower,"suggested to grow variety like-improved japanese,pusa synthetic,pusa deepali,pusa katki,pusa snow ball,himani etc"
asking about broiler farming,"describe him where broiler chicks are available,how to establish a broiler farm-including housing,vaccination,treatment,management,marketing etc."
asking about the control measure to control immature fruit drop problem in coconut at the age of 5 years,"suggested to apply recommended fertilizer like-urea@1.5 kilogram/plant,ssp@2.5 kilogram/plant,mop@1.75 kilogram/plant,borax@50gram/plant.fertilizer should be applied in two equal halves twice in a year to a trench of 10-12 centimeter depth,30 centimeter breadth with a radius of 1-1.75 meter  away from the main trunk."
asking about the control measure to control immature fruit drop problem in coconut,"suggested to apply recommended fertilizer like-urea@1.5 kilogram/plant,ssp@2.5 kilogram/plant,mop@1.75 kilogram/plant,borax@50gram/plant.fertilizer should be applied in two equal halves twice in a year to a trench of 10-12 centimeter depth,30 centimeter breadth with a radius of 1-1.75 meter  away from the main trunk"
asked about the control measure of fungal wilt of brinjal,suggested to drench the soil with captan @ 3gm per liter of water.
asking about the control measure to control late blight disease in potato,suggested to apply dithane m-45@2.5gram/liter of water alternating with ridomil mz-72@2gram/liter of water at 7-10 days interval
asking about treatment of general weakness of a cow,"as already deworming is done ,suggested him to administer live 52 vet @1cup twice daily for 1 month.administer agrimin forte @40gm twice daily.also administer intacal @100ml daily."
asking about fertilizer dose for tomato,"suggested about the fertilizer dose like-urea@22kilogram/bigha,ssp@50 kilogram/bigha,mop@13 kilogram/bigha,fym@2 quintal/bigha."
asking about the control measure to control fruit rot in chilli,suggested to spray mancozeb@2gram/liter of water.
asking about the financial assistance for dairy farming,suggested to contact with nearest s.b.i branch for loans & finances.
asking about the control measure to control fruit rot disease in french bean,suggested to spray bavistin@2gram/liter of water.
asking for the control measure against rhinoceros beetle in coconut trees,advised to apply malathion 5% dust mixed with equal quantity of sand at the axil of the leaves at the crown as a control measure against rhinoceros beetle in coconut trees.
asking about treatment of cough of a cow,suggested him to administer caflon powder @25 gm daily for 5 days.
asking  that how to avail kisan credit card facility,"suggested to contact with nearest nationalized bank,agriculture field officer/marketing and recovery officer located in his area."
asked about the control measure of root rot of brinjal,suggested to drench the soil with captaf @ 2gm per liter of water and to go for seed treatment before sowing.
asking about financia assistance for broiler farming,"suggested to contact with nearest nationalized bank,agriculture field officer/marketing and recovery officer located in his area.

suggested to contact with nearest nationalized bank,agriculture field officer/marketing and recovery officer located in his area.

suggested to contact with nearest nationalized bank,agriculture field officer/marketing and recovery officer located in his area."
asking about the control measure to control flower drop problem in coconut at the age of 3 years,"suggested to apply recommended fertilizer like-urea@900 gram/plant,ssp@1.5 kilogram/plant,mop@1050 gram/plant,borax@25gram/plant.fertilizer should be applied in two equal halves twice in a year to a trench of 10-12 centimeter depth,30 centimeter breadth with a radius of 1-1.75 meter  away from the main trunk."
asking about the control measure to control fruit rot in bottle gourd,suggested to apply carbendazim@2gram/liter of water.
asking for the manures and fertilizers dose in terms of per bigha of land for spine gourd cultivation,"14, 33, 11 and 300 kilo grams of urea, single super phosphate, muriate of potash and farm yard manure respectively has been suggested in terms of per bigha of land for spine gourd cultivation. half doses of urea and full doses of the others suggested should be applied as basal and the remaining half of urea to be top dressed at vining."
asked where to avail training on intensive fish cultivation,"giving suggestion to contact nearby krishi vighyan kendra, district fishery office,college of fisheries,and frc,assam."
asked about the contol measure of leaf curl of chilli,suggested to destroy the infected plants.also suggested to spray rogor @ 2ml per liter of water to control the insect vector.
asking for the control measure against late blight disease in potato crop cultivation,advised to go for spraying  of  indofil m-45 solution @ 2.5 gram in 1 litre of water alternatively with ridomil mz-72 solution @ 2 gram in 1 litre of water for 3 times at an interval of 7 days.
asking about the control measure of var and sowing time of bitter gourd,"suggested var. of bitter gourd are long green,extra long and pusa and mousmi for spring season.for summer season monsoon monarch and long green monsoon,coimbatore long.and sowing time are october to november for early,for mid february to march and for late june to july."
asking about the control measure of root rot in bhindi and duration of maize,"suggested spray captan @ 2gm/lt of water or to drench the soil around the root portion. duration of maize for hybrid var.are ganga 101=145-150 days,ganga 5=150-155 days,deccan hybrid=160-165 days."
asking about the control measure of late blight in potato,suggested to spray copper oxychloride @ 2.0-2.5 gm/lt of water .do not used diseased tuber for planting.
asked about the fertilizer dose of bhindi,"suggested to apply urea 14kg, 41kg ssp, 11 kg mop and 2 quintal fym per bigha."
asking about the control measure to control fruit borer pest in brinjal,suggested to spray malathion 50 ec@2 mililitre/litre of water.
asked what types of plant suitable for aquarium construction,"suggested him to plant like ludwigia,elodes,vallisnaria,maryophyllum etc..."
asking about the control measure to control damping off disease in cabbage seedlings,suggested to spray captan@2gram/litre of water.
asking for the control measure against field crickets and cut worms in potato crop cultivation,suggested to apply malathion 5% dust @ 6 kilo grams per bigha of land.
asking about the age of castration in case of goat,the proper age of castration is 2-3 month of age.
asking about the govt assistance for irrigation,"suggested to approach concerned ado, department of agriculture, assam govt. of his locality"
asking about the control measure of downy mildew of chilli,suggested mr nath to apply dithane m-45@2gm/litre of water for controlling downy mildew of chilli.
asking about the control measure of anthracnose disease in chilli,suggested to apply mancozeb@ 2 gram/litre of water.
asking for the control measure against fungal wilt in brinjal,suggested to drench the soil at and around the base of the plant with captan 50 wp solution @ 3 gram in 1 litre of water as the control measure against fungal wilt in brinjal.
asking about the control measure of downey mildew of cucumber,suggested mr dey to spray dithane z-78@2ml/litre of water for controlling downey mildew of cucumber.
asking about the control measure to control leaf blast disease in boro rice,suggested to apply bavistin@2gram/litre of water.
asking about the control measure to control leaf blast disease  in boro rice,advised him to apply carbendazim@ 2 gram/litre of water.
asking about the recommended fertilizer dose for coconut at the age of one year,"suggested that the recommended fertilizer dose is like-urea@ 300 gram/plant,ssp@ 500 gram/plant,mop@ 350 gram/plant,fym@ 5 kilogram/plant."
asking for the control measure against fruit rot in okra crop cultivation,dithane-z-78 solution @ 2 milli litres per litre of water has been suggested to spray.
asking about the recommended fertilizer dose for coconut at the age of six years,"suggested that the recommended fertilizer dose is like-urea@ 1.5 kilogram/plant,ssp@2.5 kilogram/plant,mop@ 1.75 kilogram/plant,fym @ 15 kilogram/plant.fertilizer should be applied in two equal halves twice in a year in ring method."
asking for the fertilizers dosages in terms of per tree and the procedure of application in the 5th year stage of coconut trees,"1.5, 2.5 and 1.75 kg of urea, single super phosphate and muriate of potash respectively has been suggested along with 25 grams of borax and 250 grams of coconut special powder in terms of per tree of coconut trees in the 6th year stage which all to be applied in two equal split doses. once in april & the other dose in october at a radius of 1-1.75 metre away from the trunk and to a trench of 30 cm width and 10 cm depth. after application should be covered with green leaves and then by soil."
asking for the fertilizers dosages in terms of per tree and the procedure of application in the 7th year stage of guava trees,"572, 2000 and 445 grams of urea, single super phosphate and muriate of potash respectively has been suggested in terms of per tree of guava in the 10th year stage which all to be applied in two equal split doses. once in april & the other dose in october at a radius of 50 centi metres away from the trunk and to a trench of 20 cm width and 10 cm depths. after application should be covered with green leaves and then by soil."
asking about the source of good breed  goat for goat farming,"suggested to contact with byrnihut goat research station,byrnihut for good breed goat."
asking for the control measure against pulp weevil in mango,"suggested to spray malathion 35 ec @ 1 milli litre per litre of water and to adopt cultural practices like clean cultivation, light hoeing and smearing of lime on the base of the trunk."
asking about the age of castration period of a dog,suggested to the age of castration period of a dog is 2-3 month.
asking for any plant protection measure against furit borers in brinjal,advised to apply furadon 3g @ 2.5 grams per plant and at the stage of 20 days after transplanting in the main field. also advised to grow garlic in between or as a boarder crop for lesser pest attack in brinjal crop cultivation.
asking about the control measure to control anthracnose disease in capsicum,suggested to apply mancozeb @ 2 gram / litre of water.
asking for the control measure against yellow mites in jute crop cultivation field,'endosulfan 35 ec' solution @ 2 milli litres per litre of water has been suggested to spray preferably in the upper portion of tyhe plant as the control measure against yellow mites in jute crop cultivation field.
asking about the control measure to control root rot disease in chilli,suggested to apply captaf @ 2gram / litre of water near the root zone.
asking about the control measure of fruit borer of cowpea,suggested mr das to spray malathion 50ec@2ml/litre of water for controlling fruit borer of cowpea.
asking for the fertilizers dosages in terms of per tree and the procedure of application in the 13th year stage of coconut trees,"1.5, 2.5 and 1.75 kg of urea, single super phosphate and muriate of potash respectively has been suggested along with 25 grams of borax and 250 grams of coconut special powder in terms of per tree of coconut trees in the 13th year stage which all to be applied in two equal split doses. once in april & the other dose in october at a radius of 1-1.75 metre away from the trunk and to a trench of 30 cm width and 10 cm depth. after application should be covered with green leaves and then by soil."
asking for the control measure against fruit and shoot borers in brinjal if any,'malathion 50 ec' solution @ 1.5 milli litres per litre of water or 'profex' solution @ 2 milli litres per litre of water has been suggested to spray as the control measures against fruit and shoot borers in brinjal.
asking about the palnting time of early cauliflower variety,suggested that the planting time for early cauliflower is-from mid july to mid august.
asking about the control measure of yellow stem borer pest attack in sali rice,suggested to spray chlorpyriphos 20 ec @ 2 mililitre / litre of water.
asking about treatment of diarrhoea in goat,suggested to administer neblon powder @ 25 gm twice daily for five days.
asking about the recommended fertilizer dose for semi dwarf sali rice variety,"suggested that the recommended ferty\ilizer dose is like- urea @ 12 kilogram / bigha,ssp @ 18 kilogram / bigha,mop @ 4 kilogram / bigha,compost @ 2-3 quintal / bigha."
asking for the manures and fertilizer dosages in terms of per bigha of land to cultivate bottle gourd,"16, 46, 24 and 300 kilo grams of urea, single super phosphate, muriate of potash and farm yard manures respectively has been suggested in terms of per bigha of land to cultivate bottle gourd."
asking about treatment of cough in cow,suggested to administer caflon powder @ 50 gm thrice daily along with gur for five days.
asked how to treat a polluted pond,suggested him to apply liming at appropiate dosage.
asking about the early variety name of cauliflower,"suggested about the early variety like-early kuwari,pusa katki,pusa deepali."
asking about the control measure to control yellow stem borer pest attack in paddy field,suggested to spray tricel 20 ec @ 2 mililitre / litre of water.
asking for the fertilizer doses in terms of per tree of coconut to be applied in the 3rd year stage,"900, 1500 and 1050 garms of urea,ssp and mop respectively, 25, 250 grams of borax and coconut special powder(micro nutrient) along with 3 kg of fym has been suggested to apply in the trench method of application at a distance of 1-1.75 metres away from the trunk of the tree.suggested to cover by green leaves and then by top soil after application.urea,ssp and mop doses to be applied in two equal split doses (march-april)&(september-october)along with full doses of others suggested."
asking for the control measure against rice stem borer in paddy,'ekalux 25 ec' solution @ 3 miili litres per litre of water has been suggested to spray.
asking about the control measure to control shoot borer pest attack in brinjal,suggested to spray malathion 50 ec @ 2 mililitre / litre of water.
asking about treatment of retaintion of placenta in cow,suggested to administer exaper liq. @ 100 ml twice on the first day and repeat the same dose once daily for next three consecutive days.
asking about the control measure of root rot disease in brinjal,suggested to spray captan @ 2 gram / litre of water near the root zone.
asking for the phone numbers of iffco guwahati address,"0361-2546830 (o), 0361-2547680 (o) & 0361-2604378 have been provided to mr. singh as the phone numbers of iffco, guwahati address."
asking about the treatment of diarrhoea of a cow,suggested to administer pabadine bolus @1 bolus /200kg bwt.daily sos .
asking for the control measure against sheath blight in sali paddy crop cultivation field,two sprays of 'carbendazim' solution @ 1 gram per 1 litre of water has been suggested to spray on the crop in the direction of the wind. the first at appearance of symptons and the other spray at 10 days after the first spray.
asking about the treatment of diarrhoea of a buffalo,suggested to adnimister pabadine bolus@ 1 bolus /200kgbwt. daily for three days.
asking that how to avail a loan to open a poultry farm,suggested to approach the br. manager to his nearest nationalised bank.
asking for the control meausre against shoot borers in chilli crop cultivation field,'malathion 50 ec' solution @ 2milli litres per 1 litre of water has been suggested to spray on the crop.
asking about the treatment of fever of a cow,suggested to administer the melonex plus bplus @1 bolus /200kg bwt. daily for three days .
asking about control measures of fruit dropping in orange,"suggested to apply proper dose of fertilizers and micronutrients like zinc sulphate,borax and ammonium molybdate yearly."
asking about treatment of crack in udder in cow,suggested to apply dermanol cream over the udder surface twice daily after cleaning the udder with luke warm water.
asking about treatment of mastitis in cow,suggested to apply mastilep cream over the udder surface twice daily after cleaning the udder with luke warm water.
asking for the phone numbers of kvk silchar,[phone] & 94353-03797 have been provided.
asking for the control measure against downy mildew in cucumber,'dithane-z-78' solution @ 3 milli litres per 1 litre of water has been suggested to spray on the standing crop.
asking for the control measure against leaf eating caterpillars in dolichos bean,'malathion 50 ec ' solution @ 2 milli litres per litre of water has been suggetsed to spray as the control measure against leaf eating caterpillars in dolichos bean.
asking for the control measure against fruit and shoot borers in brinjal,'profex' solution @ 1.5 milli litres per litre of water has been suggested to spray as the control measure against fruit and shoot borers in brinjal.
asking about the recommended fertilizer dose for pumpkin,"suggested that the recommnded fertilizer dose is like-urea@ 22 kilogram / bigha,ssp@66 kilogram /bigha,compost @ 3 quintal / bigha."
asking for the control measure against fruit flies in cow pea,'profex' solution @ 1.5 milli litres per litre of water has been suggested to spray as the control measure against fruit flies in cow pea.
asking about the treatment of white diarrhoea in poultry,suggested to administer tetracycline pow @5gm /5lit. of water for three days.
asking about the control measure of yellow stem borer pest attack in paddy field,suggested to spray monovip @ 2 2 mililitre / litre of water.
asking about the treatment of maggoted wound of a cow,suggested to inj.neomec @1ml/25 kg body wt intra-mascularly.
asking for the control measure against fruit sucking moth in orange,'malathion 50 ec' solution mixture @ 1 milli litre per 1 litre of water with 1 kilo gram of molasses has been suggested to spray.
asking for the control measure against blast in paddy crop,'bavistin' solution @ 1 gram per litre of water has been sugested to spray on the crop.
asking about the control measure of leaf curl disease in chilli,suggested to spray rogor 35 ec @ 2 mililitre / litre of water.
asking about the source of information of pure goat breed ,"suggested to contact the farm manager ,goat research farm ,burnihat."
asking about some variety name of mustard,"suggested to grow variety like-tm-2,tm-4,varuna etc."
asking for the manures and fertilizers dose in terms of per bigha of land for radish crop cultivation,"14, 41, 22 and 300 kilo grams of urea, single super phosphate, muriate of potash and farm yard manures respectively have been suggested as the manures and fertilizers dose of in terms of per bigha of land for radish crop cultivation. also suggested that half of urea and full doses of others suggested to be applied as basal and the remaining half of urea to be top dressed at 30 days after planting i.e. during first earthing up."
asking for the control measure against pseudostem borers in banana,suggested to spray malathion 35 ec solution and to apply carbofurn 3 g granules in the soil in the trench method of application @ 40 gram per stool.
asking about variety name of potato,"suggested about the variety like-kufri jyoti,kufri chandramukhi,kufri megha etc."
asking how to increase the oxygen level in the pond,suggested him to use eco - marine @ 40 capsule/ha and go for liming.
asking about treatment of worms infestation in cow,suggested to administer panacur 1.5 gm bolus @ 1 bolus /300 kg body weight.along with that administer liv-52 vet @ 25 ml twice daily.
asking for the fertilizers doses to be applied in the 6th year stage of coconut trees along with the procedure of application,"1500, 2500 and 1750 garms of urea,ssp and mop respectively, 25, 250 grams of borax and coconut special powder respectively(micro nutrient) along with 3 kg of fym has been suggested to apply in the trench method of application at a distance of 1-1.75 metres away from the trunk of the tree.suggested to cover by green leaves and then by top soil after application.urea,ssp and mop doses to be applied in two equal split doses (march-april)&(september-october)along with full doses of others suggested."
asking for the fertilizer doses and for the procedure of application to be applied in terms of tree of coconut in the 8th year stage of age,"1500, 3000, 1750 grams of urea, ssp and mop respectively has been suggested to apply in two equal split doses,once in march-april and the other dose in september-october along with 25 grams of borax and 250 grams of coconut special powder (multiplex. procedure of application suggested is that to apply to a trench of 30 cm in width and 10 cm in depth and at a radius of 1-1.75 metre away from the trunk depending on the age of the plant and then to be covered by green leaves and then by soil."
asking about the treatment of mastitis of a cow,suggested to apply the mastilep cream over udder twice a day.
asking for the control measure against late blight disease in tomato,'indofil m-45' solution @ 2.5 gram per 1 litre of water and 'ridomil mz -72 solution @ 2 gram per 1 litre of water has been suggested to spray on the crop alternatively at an interval of 7 days.
asking for any crop booster chemical name to be sprayed in his pea crop cultivation for a better yield,'green harvest' solution @ 1 gram per 2 litres of water has been suggested to spray during flowering and again @ 2 gram per 2 litres of water of the same has been suggested to spray during fruit set.
asking about the source of information of pure goat breed,"suggested to  contact the farm manager, goat research farm ,burnihat."
asking for the control measure against leaf eating caterpillars in bottle gourd,'malathion 50 ec' solution @ 2 milli litres per 1 litre of water has been suggested to spray on the standing vines.
asking for control of catterpiller in brinjal,recommended to srpay furadon @ 5gm/lit water.
asking about the source of information of pure pig breed,"suggested to contact the farm manager, pig research station ,rani."
asking for the control measure against bacterial wilt in tomato,'streptomycin' or 'plantomycin' or 'agrimycin' solution @ 1 gram per 10 litres of water has been suggetsed to spray on the crop and to drench the soil by spraying at and around the base of the plant with a mixture solution of 1 gram of asafoetida + 5 grams of turmeric powder in 10 litres of water.
asking for any crop booster chemical name to be sprayed in his ridge gourd crop cultivation for a better yield,'green harvest' solution @ 1 gram per 2 litres of water has been suggested to spray during flowering and again @ 2 gram per 2 litres of water of the same has been suggested to spray during fruit set
asking about the control measure of late blight disease in potato,suggested to apply mancozeb @ 2.5 gram / litre of water at 10-12 days interval.
asking about the control measure to control  fruit borer pest in brinjal,suggested to spray  malathion 50ec@2 mililiter/liter of water followed by waiting period for 6-7 days
asking for the control measure against rhinoceros beetle causing damages in his coconut trees,suggested to apply 5% malathion dust mixed with equal quantity of sand at the axil of the leaves of the crown as the control measure against rhinoceros beetle causing damages in his coconut trees.
asked the control measure of powdery mildew in snack gourd,suggested to spray kerathane @ 5gram/lit of water or bevistine @1gram/lit of water against powdery mildew.
asking about the control  measure to control bacterial wilt disease in tomato,suggested to spray streptocyclin (streptomycin sulphate)@200 miligram/liter of water at 15 days interval.
asking about control measure of red ants in mango,suggested to spray 5% malathion dust with sulphur in 2:1 ratio
asking about the planting time of papaya,suggeste that the planting time is-february-march.
asking about control measure of ants in coconut,suggested to apply malathion 5% dust/powder
asking about control measure of mosaic,suggeste to uproot the infected plants nd burn them down away from the field
asking about the control measures against powdery mildew in cucumber,suggested to spray bevestine @ 1 gram/lit of water against powdery mildew in cucumber.
asking about the control measure of fruit borer pest attack in litchi plant,suggested to spray bio-pesticide like-neem gold @ 5 mililitre/ litre of water
asking about the source of information of pure goat breed varities,"suggested to contact the farm manager, goat research farm, burnihat."
ask remedy anthracnose of bhol,give him the procedure for making bordoux mixture.and procedure of application.
